"0","jan_fit <- read.csv(""january2019_fitbit2.csv"" )"
"0","feb_fit <- read.csv(""February2019_fitbit.csv"")"
"0","mar_fit <- read.csv(""March2019_fitbit.csv"")"
"0","apr_fit <- read.csv(""April_fitbit.csv"")"
"0","may_fit <- read.csv(""May2019_fitbit.csv"")"
"0","june_fit <- read.csv(""June2019_fitbit.csv"")"
"0","july_fit <- read.csv(""July2019_fitbit.csv"")"
"0","aug_fit <- read.csv(""August2019_fitbit.csv"")"
"0","sep_fit <- read.csv(""September2019_fitbit.csv"")"
"0","oct_fit <- read.csv(""October2019_fitbit.csv"")"
"0","nov_fit <- read.csv(""November2019_fitbit.csv"")"
"0","dec_fit <- read.csv(""December2019_fitbit.csv"")"
"0",""
"0","fitbit_bind <- rbind(jan_fit, feb_fit, mar_fit, apr_fit, may_fit, june_fit, july_fit, aug_fit, sep_fit, oct_fit, nov_fit, dec_fit )  "
