"0","headache6 <- headache5 %>% select(-time) %>% mutate(hatype=ifelse(hatype==""Aura"",1,0))"
"0","set.seed(1234)"
"0","k=10"
"0","data2 <- headache6 %>% sample_frac"
"0","folds2 <- ntile(1:nrow(data2), n=10)"
"0","val2 <- NULL"
"0","for(i in 1:k){"
"0","  trainset2 <- data2[folds2!=i,]"
"0","  testset2 <- data2[folds2==i,]"
"0","  truth2 <- testset2$hatype"
"0","  fit5 <- glm(hatype~., data=trainset2, family=""binomial"")"
"0","  prob2 <- predict(fit5, newdata=testset2, type=""response"")"
"0","  val2 <- rbind(val2, class_diag(prob2, truth2))"
"0","}"
"0","val2 %>% summarize_all(mean)"
