"0","library(sandwich)"
"0","library(lmtest)"
"0","coeftest(fit1, vcov=vcovHC(fit1))"
"1","
t test of coefficients:

"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.6466287"
"1","  0.0261586"
"1"," 24.7195"
"1","   <2e-16"
"1"," ***"
"1","
age_c        "
"1"," -0.0021548"
"1","  0.0023850"
"1"," -0.9035"
"1","   0.3680"
"1","    "
"1","
sexmale      "
"1"," -0.0112008"
"1","  0.0631699"
"1"," -0.1773"
"1","   0.8595"
"1","    "
"1","
age_c:sexmale"
"1"," -0.0053685"
"1","  0.0062781"
"1"," -0.8551"
"1","   0.3941"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
