"0","summary.aov(man) "
"1"," Response age"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
hatype     "
"1","    2"
"1","  13181"
"1","  6590.3"
"1","  53.864"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 4149"
"1"," 507637"
"1","   122.4"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response airq"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
hatype     "
"1","    2"
"1","   5516"
"1"," 2758.13"
"1","  30.909"
"1"," 4.738e-14"
"1"," ***"
"1","
Residuals  "
"1"," 4149"
"1"," 370238"
"1","   89.24"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
